geoid,namelsad,aland,awater,totpop2020,hhpop2020,gqpop2020,hh2020,avhhsize20,hu2020,vacrate202,hislat2020,whitenh202,blacknh202,ainh2020,asnh2020,hipinh2020,othernh202,twoplsnh20,,
42101000102,Census Tract 1.02,444406,0,3511,3488,23,2237,1.56,2468,9.4,208,2719,132,6,286,1,25,134,,1603797
42101000200,Census Tract 2,386232,0,3367,3065,302,1474,2.08,1644,10.3,125,784,251,7,2068,0,15,117,,
42101000300,Census Tract 3,546267,22673,4501,4164,337,2533,1.64,2723,7,279,3100,300,0,641,3,14,164,,
42101023100,Census Tract 231,732749,1270,1285,1285,0,549,2.34,575,4.5,55,1086,48,0,41,0,6,49,,
42101000401,Census Tract 4.01,216838,15884,3123,3066,57,2160,1.42,2307,6.4,167,1754,249,5,796,0,14,138,,
42101000403,Census Tract 4.03,139616,0,1139,1135,4,750,1.51,844,11.1,67,787,78,1,169,0,0,37,,
42101000404,Census Tract 4.04,164084,0,3822,3812,10,2681,1.42,2920,8.2,161,2988,119,4,432,0,11,107,,
42101024000,Census Tract 240,617080,0,3808,3774,34,1913,1.97,2165,11.6,205,992,2240,6,160,6,23,176,,
42101024100,Census Tract 241,407855,0,1343,1160,183,770,1.51,813,5.3,58,251,945,5,16,0,6,62,,
42101011700,Census Tract 117,654025,0,1893,1017,876,364,2.79,425,14.4,91,854,613,12,251,2,12,58,,
42101003200,Census Tract 32,491790,0,4511,4485,26,1889,2.37,2362,20,388,987,2727,15,170,1,45,178,,
42101033900,Census Tract 339,1140699,0,3106,3095,11,1331,2.33,1410,5.6,415,1942,490,0,151,0,19,89,,
42101034000,Census Tract 340,763894,729,2971,2920,51,1081,2.7,1107,2.3,330,2015,204,2,281,0,28,111,,
42101034502,Census Tract 345.02,1021734,0,5928,5911,17,2569,2.3,2645,2.9,407,3056,1148,10,920,0,39,348,,
42101003800,Census Tract 38,1089240,0,3820,3820,0,1652,2.31,1733,4.7,166,3225,69,0,260,1,13,86,,
42101003901,Census Tract 39.01,420397,0,6219,6163,56,2772,2.22,3024,8.3,526,3899,470,4,1082,0,34,204,,
42101024200,Census Tract 242,532060,0,4113,4080,33,1778,2.29,1975,10,195,508,3174,5,23,2,68,138,,
42101024800,Census Tract 248,319262,0,1912,1912,0,712,2.69,789,9.8,63,40,1731,3,0,0,7,68,,
42101004103,Census Tract 41.03,190517,0,4273,4273,0,1369,3.12,1472,7,1209,1080,213,3,1630,0,15,123,,
42101006200,Census Tract 62,509635,0,4498,4498,0,1478,3.04,1640,9.9,210,214,3718,2,230,0,18,106,,
42101006300,Census Tract 63,555597,0,4022,3972,50,1442,2.75,1693,14.8,365,134,2884,4,496,0,4,135,,
42101006600,Census Tract 66,651243,0,3592,3551,41,1413,2.51,1616,12.6,270,88,2738,7,353,3,18,115,,
42101006700,Census Tract 67,1001468,0,7450,7445,5,2638,2.82,2952,10.6,263,443,5741,16,711,0,35,241,,
42101024900,Census Tract 249,325196,0,3412,3388,24,1230,2.75,1385,11.2,129,49,3077,20,24,0,27,86,,
42101025700,Census Tract 257,746915,0,3456,3452,4,1934,1.78,2115,8.6,182,1798,1133,9,178,1,16,139,,
42101007000,Census Tract 70,469586,0,3892,3892,0,1480,2.63,1715,13.7,140,72,3502,16,24,6,20,112,,
42101007101,Census Tract 71.01,253257,0,2437,2400,37,887,2.71,1069,17,68,121,2121,6,34,0,20,67,,
42101007102,Census Tract 71.02,415761,0,4674,4674,0,1782,2.62,2032,12.3,147,114,4202,9,18,0,23,161,,
42101007200,Census Tract 72,502743,0,4502,4494,8,1772,2.54,2044,13.3,121,120,4067,12,36,0,32,114,,
42101010100,Census Tract 101,601423,0,5640,5598,42,2349,2.38,2700,13,207,82,5113,12,45,4,37,140,,
42101010200,Census Tract 102,360619,0,3147,3147,0,1278,2.46,1493,14.4,95,47,2894,3,8,0,11,89,,
42101029400,Census Tract 294,647650,2470,3308,3235,73,1125,2.88,1301,13.5,1292,531,1260,10,69,0,21,125,,
42101029800,Census Tract 298,649154,0,4847,4843,4,1850,2.62,1981,6.6,1802,931,1813,14,106,3,27,151,,
42101010300,Census Tract 103,281275,0,2572,2572,0,1058,2.43,1253,15.6,90,59,2314,5,19,0,13,72,,
42101010400,Census Tract 104,473022,0,3573,3341,232,1355,2.47,1611,15.9,123,159,3126,6,26,0,14,119,,
42101007300,Census Tract 73,386471,0,3207,3207,0,1343,2.39,1596,15.9,153,570,2272,2,70,0,15,125,,
42101008101,Census Tract 81.01,243881,0,2715,2715,0,1026,2.65,1214,15.5,116,103,2350,9,20,0,20,97,,
42101008102,Census Tract 81.02,362526,0,5034,5034,0,1864,2.7,2107,11.5,143,135,4473,17,52,4,33,177,,
42101011400,Census Tract 114,972947,0,6320,6285,35,2659,2.36,2989,11,157,141,5720,16,48,0,23,215,,
42101031300,Census Tract 313,688086,0,7416,7413,3,2332,3.18,2422,3.7,2145,1286,1660,20,1703,6,184,412,,
42101031401,Census Tract 314.01,594849,0,7456,7444,12,2183,3.41,2271,3.9,2216,1388,1226,13,1839,2,342,430,,
42101031800,Census Tract 318,509349,0,4093,4093,0,1496,2.74,1553,3.7,1508,635,1507,9,242,2,48,142,,
42101011800,Census Tract 118,914502,0,5491,5491,0,2197,2.5,2408,8.8,165,213,4892,19,28,2,23,149,,
42101012501,Census Tract 125.01,295431,0,2935,2674,261,1763,1.52,1947,9.5,219,1657,338,0,555,10,23,133,,
42101008500,Census Tract 85,621445,0,6773,6773,0,2846,2.38,3329,14.5,239,694,5285,30,231,8,39,247,,
